
running 1664 tests
                                parent: Some(
                                    10,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "kr",
                                ),
                                parent: Some(
                                    10,
                                ),
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    18,
                                    19,
                                    20,
                                ],
                                operator: Some(
                                    18,
                                ),
                                operands: [
                                    19,
                                    20,
                                ],
                                parent: Some(
                                    10,
                                ),
                            },
                        ),
                        Op(
                            OpNode {
                                op: Some(
                                    Divide,
                                ),
                                parent: Some(
                                    9,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "S1",
                                ),
                                parent: Some(
                                    9,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "C",
                                ),
                                parent: Some(
                                    9,
                                ),
                            },
                        ),
                        Op(
                            OpNode {
                                op: Some(
                                    Divide,
                                ),
                                parent: Some(
                                    14,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "S2",
                                ),
                                parent: Some(
                                    14,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "C",
                                ),
                                parent: Some(
                                    14,
                                ),
                            },
                        ),
                    ],
                    rxn_id: Some(
                        "reaction1",
                    ),
                },
            ],
        },
    ],
}
[tests/common/mod.rs:156] a[i] = 0.8674461438566446
[tests/common/mod.rs:156] b[i] = 0.8658877476597747
[tests/common/mod.rs:156] abs_diff = 0.0015583961968699267
[tests/common/mod.rs:156] tolerance = 0.0010865887747659776
S1 doesn't match
thread 'test_01096' panicked at 'assertion failed: run_test(1096)', tests/core-semantic.rs:5559:5

---- test_01102 stdout ----
[src/structs/bindings.rs:61] &bindings = Bindings {
    compartments: {
        "default_compartment": Compartment {
            id: "default_compartment",
            size: 1.0,
            constant: true,
            spatial_dimensions: Some(
                3.0,
            ),
            sbo_term: Some(
                "SBO:0000410",
            ),
            units: None,
        },
    },
    unbound_compartments: {},
    parameters: {
        "k1": Parameter {
            id: "k1",
            value: 1.0,
            constant: true,
            sbo_term: None,
            units: None,
        },
    },
    unbound_parameters: {},
    species: {
        "X": Species {
            id: "X",
            compartment: "default_compartment",
            concentration: 0.0,
            amount: 0.0,
            sbo_term: None,
            substance_units: None,
            has_only_substance_units: false,
            boundary_condition: false,
            constant: false,
            conversion_factor: None,
        },
    },
    unbound_species: {},
    functions: {},
    reactions: {
        "J0": Reaction {
            id: "J0",
            reversible: true,
            compartment: None,
            sbo_term: None,
            reactants: {},
            unbound_reactants: {},
            products: {},
            unbound_products: {
                "X": UnboundSpeciesReference {
                    id: "Xref",
                    constant: false,
                    species: "X",
                    sbo_term: None,
                },
            },
            modifiers: [],
            kinetic_law: [
                Root(
                    Root {
                        children: [
                            1,
                        ],
                        parent: None,
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "k1",
                        ),
                        parent: Some(
                            0,
                        ),
                    },
                ),
            ],
            local_parameters: {},
        },
    },
    initial_assignments: [
        InitialAssignment {
            id: None,
            symbol: "Xref",
            math: [
                Root(
                    Root {
                        children: [
                            1,
                        ],
                        parent: None,
                    },
                ),
                Cn(
                    Cn {
                        type: Some(
                            Integer,
                        ),
                        value: Some(
                            Integer(
                                3,
                            ),
                        ),
                        parent: Some(
                            0,
                        ),
                    },
                ),
            ],
            dependent_variables: [],
            topological_order: 0,
            sbo_term: None,
        },
    ],
    assignment_rules: [],
    rate_rules: [],
    ODEs: [],
}
[src/structs/bindings.rs:62] &bindings.values() = {
    "k1": 1.0,
    "X": 0.0,
    "default_compartment": 1.0,
}
[src/structs/bindings.rs:246] &dependencies = {
    "Xref": [],
}
[src/structs/bindings.rs:70] &bindings = Bindings {
    compartments: {
        "default_compartment": Compartment {
            id: "default_compartment",
            size: 1.0,
            constant: true,
            spatial_dimensions: Some(
                3.0,
            ),
            sbo_term: Some(
                "SBO:0000410",
            ),
            units: None,
        },
    },
    unbound_compartments: {},
    parameters: {
        "k1": Parameter {
            id: "k1",
            value: 1.0,
            constant: true,
            sbo_term: None,
            units: None,
        },
    },
    unbound_parameters: {},
    species: {
        "X": Species {
            id: "X",
            compartment: "default_compartment",
            concentration: 0.0,
            amount: 0.0,
            sbo_term: None,
            substance_units: None,
            has_only_substance_units: false,
            boundary_condition: false,
            constant: false,
            conversion_factor: None,
        },
    },
    unbound_species: {},
    functions: {},
    reactions: {
        "J0": Reaction {
            id: "J0",
            reversible: true,
            compartment: None,
            sbo_term: None,
            reactants: {},
            unbound_reactants: {},
            products: {},
            unbound_products: {
                "X": UnboundSpeciesReference {
                    id: "Xref",
                    constant: false,
                    species: "X",
                    sbo_term: None,
                },
            },
            modifiers: [],
            kinetic_law: [
                Root(
                    Root {
                        children: [
                            1,
                        ],
                        parent: None,
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "k1",
                        ),
                        parent: Some(
                            0,
                        ),
                    },
                ),
            ],
            local_parameters: {},
        },
    },
    initial_assignments: [
        InitialAssignment {
            id: None,
            symbol: "Xref",
            math: [
                Root(
                    Root {
                        children: [
                            1,
                        ],
                        parent: None,
                    },
                ),
                Cn(
                    Cn {
                        type: Some(
                            Integer,
                        ),
                        value: Some(
                            Integer(
                                3,
                            ),
                        ),
                        parent: Some(
                            0,
                        ),
                    },
                ),
            ],
            dependent_variables: [],
            topological_order: 0,
            sbo_term: None,
        },
    ],
    assignment_rules: [],
    rate_rules: [],
    ODEs: [],
}
[tests/common/mod.rs:156] a[i] = 0.3
[tests/common/mod.rs:156] b[i] = 0.0
[tests/common/mod.rs:156] abs_diff = 0.3
[tests/common/mod.rs:156] tolerance = 0.0001
X doesn't match
thread 'test_01102' panicked at 'assertion failed: run_test(1102)', tests/core-semantic.rs:5592:5

---- test_01097 stdout ----
[src/structs/bindings.rs:61] &bindings = Bindings {
    compartments: {
        "C": Compartment {
            id: "C",
            size: 1.0,
            constant: true,
            spatial_dimensions: Some(
                3.0,
            ),
            sbo_term: None,
            units: Some(
                "volume",
            ),
        },
    },
    unbound_compartments: {},
    parameters: {
        "kr": Parameter {
            id: "kr",
            value: 0.09,
            constant: true,
            sbo_term: None,
            units: None,
        },
        "kf": Parameter {
            id: "kf",
            value: 1.1,
            constant: true,
            sbo_term: None,
            units: None,
        },
        "p1": Parameter {
            id: "p1",
            value: 0.5,
            constant: true,
            sbo_term: None,
            units: None,
        },
    },
    unbound_parameters: {},
    species: {
        "S2": Species {
            id: "S2",
            compartment: "C",
            concentration: 0.5,
            amount: 0.5,
            sbo_term: None,
            substance_units: Some(
                "substance",
            ),
            has_only_substance_units: false,
            boundary_condition: false,
            constant: false,
            conversion_factor: None,
        },
        "S1": Species {
            id: "S1",
            compartment: "C",
            concentration: 1.0,
            amount: 1.0,
            sbo_term: None,
            substance_units: Some(
                "substance",
            ),
            has_only_substance_units: false,
            boundary_condition: false,
            constant: false,
            conversion_factor: None,
        },
        "S3": Species {
            id: "S3",
            compartment: "C",
            concentration: 0.0,
            amount: 0.0,
            sbo_term: None,
            substance_units: Some(
                "substance",
            ),
            has_only_substance_units: false,
            boundary_condition: false,
            constant: false,
            conversion_factor: None,
        },
    },
    unbound_species: {},
    functions: {},
    reactions: {
        "reaction1": Reaction {
            id: "reaction1",
            reversible: true,
            compartment: None,
            sbo_term: None,
            reactants: {
                "S1": SpeciesReference {
                    id: "S1_stoich_asUmsuLgDc",
                    stoichiometry: 1.0,
                    constant: true,
                    species: "S1",
                    sbo_term: None,
                },
            },
            unbound_reactants: {
                "S2": UnboundSpeciesReference {
                    id: "generatedId_0",
                    constant: true,
                    species: "S2",
                    sbo_term: None,
                },
            },
            products: {
                "S3": SpeciesReference {
                    id: "S3_stoich_y5HE9DY4eI",
                    stoichiometry: 1.0,
                    constant: true,
                    species: "S3",
                    sbo_term: None,
                },
            },
            unbound_products: {},
            modifiers: [],
            kinetic_law: [
                Root(
                    Root {
                        children: [
                            1,
                        ],
                        parent: None,
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            2,
                            3,
                            4,
                        ],
                        operator: Some(
                            2,
                        ),
                        operands: [
                            3,
                            4,
                        ],
                        parent: Some(
                            0,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Times,
                        ),
                        parent: Some(
                            1,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "C",
                        ),
                        parent: Some(
                            1,
                        ),
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            5,
                            6,
                            11,
                        ],
                        operator: Some(
                            5,
                        ),
                        operands: [
                            6,
                            11,
                        ],
                        parent: Some(
                            1,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Plus,
                        ),
                        parent: Some(
                            4,
                        ),
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            7,
                            8,
                            9,
                            10,
                        ],
                        operator: Some(
                            7,
                        ),
                        operands: [
                            8,
                            9,
                            10,
                        ],
                        parent: Some(
                            4,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Times,
                        ),
                        parent: Some(
                            6,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "kf",
                        ),
                        parent: Some(
                            6,
                        ),
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            16,
                            17,
                            18,
                        ],
                        operator: Some(
                            16,
                        ),
                        operands: [
                            17,
                            18,
                        ],
                        parent: Some(
                            6,
                        ),
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            19,
                            20,
                            21,
                        ],
                        operator: Some(
                            19,
                        ),
                        operands: [
                            20,
                            21,
                        ],
                        parent: Some(
                            6,
                        ),
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            12,
                            13,
                            14,
                            15,
                        ],
                        operator: Some(
                            12,
                        ),
                        operands: [
                            13,
                            14,
                            15,
                        ],
                        parent: Some(
                            4,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Times,
                        ),
                        parent: Some(
                            11,
                        ),
                    },
                ),
                Cn(
                    Cn {
                        type: Some(
                            Integer,
                        ),
                        value: Some(
                            Integer(
                                -1,
                            ),
                        ),
                        parent: Some(
                            11,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "kr",
                        ),
                        parent: Some(
                            11,
                        ),
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            22,
                            23,
                            24,
                        ],
                        operator: Some(
                            22,
                        ),
                        operands: [
                            23,
                            24,
                        ],
                        parent: Some(
                            11,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Divide,
                        ),
                        parent: Some(
                            9,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "S1",
                        ),
                        parent: Some(
                            9,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "C",
                        ),
                        parent: Some(
                            9,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Divide,
                        ),
                        parent: Some(
                            10,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "S2",
                        ),
                        parent: Some(
                            10,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "C",
                        ),
                        parent: Some(
                            10,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Divide,
                        ),
                        parent: Some(
                            15,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "S3",
                        ),
                        parent: Some(
                            15,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "C",
                        ),
                        parent: Some(
                            15,
                        ),
                    },
                ),
            ],
            local_parameters: {},
        },
    },
    initial_assignments: [
        InitialAssignment {
            id: None,
            symbol: "generatedId_0",
            math: [
                Root(
                    Root {
                        children: [
                            1,
                        ],
                        parent: None,
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            2,
                            3,
                            4,
                        ],
                        operator: Some(
                            2,
                        ),
                        operands: [
                            3,
                            4,
                        ],
                        parent: Some(
                            0,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Times,
                        ),
                        parent: Some(
                            1,
                        ),
                    },
                ),
                Cn(
                    Cn {
                        type: Some(
                            Integer,
                        ),
                        value: Some(
                            Integer(
                                4,
                            ),
                        ),
                        parent: Some(
                            1,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "p1",
                        ),
                        parent: Some(
                            1,
                        ),
                    },
                ),
            ],
            dependent_variables: [
                "p1",
            ],
            topological_order: 0,
            sbo_term: None,
        },
    ],
    assignment_rules: [],
    rate_rules: [],
    ODEs: [],
}
[src/structs/bindings.rs:62] &bindings.values() = {
    "S3": 0.0,
    "C": 1.0,
    "kr": 0.09,
    "S2": 0.5,
    "p1": 0.5,
    "S1_stoich_asUmsuLgDc": 1.0,
    "S3_stoich_y5HE9DY4eI": 1.0,
    "S1": 1.0,
    "kf": 1.1,
}
[src/structs/bindings.rs:246] &dependencies = {
    "generatedId_0": [
        "p1",
    ],
}
[src/structs/bindings.rs:70] &bindings = Bindings {
    compartments: {
        "C": Compartment {
            id: "C",
            size: 1.0,
            constant: true,
            spatial_dimensions: Some(
                3.0,
            ),
            sbo_term: None,
            units: Some(
                "volume",
            ),
        },
    },
    unbound_compartments: {},
    parameters: {
        "kr": Parameter {
            id: "kr",
            value: 0.09,
            constant: true,
            sbo_term: None,
            units: None,
        },
        "kf": Parameter {
            id: "kf",
            value: 1.1,
            constant: true,
            sbo_term: None,
            units: None,
        },
        "p1": Parameter {
            id: "p1",
            value: 0.5,
            constant: true,
            sbo_term: None,
            units: None,
        },
    },
    unbound_parameters: {},
    species: {
        "S2": Species {
            id: "S2",
            compartment: "C",
            concentration: 0.5,
            amount: 0.5,
            sbo_term: None,
            substance_units: Some(
                "substance",
            ),
            has_only_substance_units: false,
            boundary_condition: false,
            constant: false,
            conversion_factor: None,
        },
        "S1": Species {
            id: "S1",
            compartment: "C",
            concentration: 1.0,
            amount: 1.0,
            sbo_term: None,
            substance_units: Some(
                "substance",
            ),
            has_only_substance_units: false,
            boundary_condition: false,
            constant: false,
            conversion_factor: None,
        },
        "S3": Species {
            id: "S3",
            compartment: "C",
            concentration: 0.0,
            amount: 0.0,
            sbo_term: None,
            substance_units: Some(
                "substance",
            ),
            has_only_substance_units: false,
            boundary_condition: false,
            constant: false,
            conversion_factor: None,
        },
    },
    unbound_species: {},
    functions: {},
    reactions: {
        "reaction1": Reaction {
            id: "reaction1",
            reversible: true,
            compartment: None,
            sbo_term: None,
            reactants: {
                "S1": SpeciesReference {
                    id: "S1_stoich_asUmsuLgDc",
                    stoichiometry: 1.0,
                    constant: true,
                    species: "S1",
                    sbo_term: None,
                },
            },
            unbound_reactants: {
                "S2": UnboundSpeciesReference {
                    id: "generatedId_0",
                    constant: true,
                    species: "S2",
                    sbo_term: None,
                },
            },
            products: {
                "S3": SpeciesReference {
                    id: "S3_stoich_y5HE9DY4eI",
                    stoichiometry: 1.0,
                    constant: true,
                    species: "S3",
                    sbo_term: None,
                },
            },
            unbound_products: {},
            modifiers: [],
            kinetic_law: [
                Root(
                    Root {
                        children: [
                            1,
                        ],
                        parent: None,
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            2,
                            3,
                            4,
                        ],
                        operator: Some(
                            2,
                        ),
                        operands: [
                            3,
                            4,
                        ],
                        parent: Some(
                            0,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Times,
                        ),
                        parent: Some(
                            1,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "C",
                        ),
                        parent: Some(
                            1,
                        ),
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            5,
                            6,
                            11,
                        ],
                        operator: Some(
                            5,
                        ),
                        operands: [
                            6,
                            11,
                        ],
                        parent: Some(
                            1,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Plus,
                        ),
                        parent: Some(
                            4,
                        ),
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            7,
                            8,
                            9,
                            10,
                        ],
                        operator: Some(
                            7,
                        ),
                        operands: [
                            8,
                            9,
                            10,
                        ],
                        parent: Some(
                            4,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Times,
                        ),
                        parent: Some(
                            6,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "kf",
                        ),
                        parent: Some(
                            6,
                        ),
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            16,
                            17,
                            18,
                        ],
                        operator: Some(
                            16,
                        ),
                        operands: [
                            17,
                            18,
                        ],
                        parent: Some(
                            6,
                        ),
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            19,
                            20,
                            21,
                        ],
                        operator: Some(
                            19,
                        ),
                        operands: [
                            20,
                            21,
                        ],
                        parent: Some(
                            6,
                        ),
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            12,
                            13,
                            14,
                            15,
                        ],
                        operator: Some(
                            12,
                        ),
                        operands: [
                            13,
                            14,
                            15,
                        ],
                        parent: Some(
                            4,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Times,
                        ),
                        parent: Some(
                            11,
                        ),
                    },
                ),
                Cn(
                    Cn {
                        type: Some(
                            Integer,
                        ),
                        value: Some(
                            Integer(
                                -1,
                            ),
                        ),
                        parent: Some(
                            11,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "kr",
                        ),
                        parent: Some(
                            11,
                        ),
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            22,
                            23,
                            24,
                        ],
                        operator: Some(
                            22,
                        ),
                        operands: [
                            23,
                            24,
                        ],
                        parent: Some(
                            11,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Divide,
                        ),
                        parent: Some(
                            9,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "S1",
                        ),
                        parent: Some(
                            9,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "C",
                        ),
                        parent: Some(
                            9,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Divide,
                        ),
                        parent: Some(
                            10,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "S2",
                        ),
                        parent: Some(
                            10,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "C",
                        ),
                        parent: Some(
                            10,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Divide,
                        ),
                        parent: Some(
                            15,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "S3",
                        ),
                        parent: Some(
                            15,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "C",
                        ),
                        parent: Some(
                            15,
                        ),
                    },
                ),
            ],
            local_parameters: {},
        },
    },
    initial_assignments: [
        InitialAssignment {
            id: None,
            symbol: "generatedId_0",
            math: [
                Root(
                    Root {
                        children: [
                            1,
                        ],
                        parent: None,
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            2,
                            3,
                            4,
                        ],
                        operator: Some(
                            2,
                        ),
                        operands: [
                            3,
                            4,
                        ],
                        parent: Some(
                            0,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Times,
                        ),
                        parent: Some(
                            1,
                        ),
                    },
                ),
                Cn(
                    Cn {
                        type: Some(
                            Integer,
                        ),
                        value: Some(
                            Integer(
                                4,
                            ),
                        ),
                        parent: Some(
                            1,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "p1",
                        ),
                        parent: Some(
                            1,
                        ),
                    },
                ),
            ],
            dependent_variables: [
                "p1",
            ],
            topological_order: 1,
            sbo_term: None,
        },
    ],
    assignment_rules: [],
    rate_rules: [],
    ODEs: [
        ODE {
            id: "S1",
            terms: [
                ODETerm {
                    coefficient_factor: -1.0,
                    coefficient_id: Some(
                        "S1_stoich_asUmsuLgDc",
                    ),
                    math: [
                        Root(
                            Root {
                                children: [
                                    1,
                                ],
                                parent: None,
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    2,
                                    3,
                                    4,
                                ],
                                operator: Some(
                                    2,
                                ),
                                operands: [
                                    3,
                                    4,
                                ],
                                parent: Some(
                                    0,
                                ),
                            },
                        ),
                        Op(
                            OpNode {
                                op: Some(
                                    Times,
                                ),
                                parent: Some(
                                    1,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "C",
                                ),
                                parent: Some(
                                    1,
                                ),
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    5,
                                    6,
                                    11,
                                ],
                                operator: Some(
                                    5,
                                ),
                                operands: [
                                    6,
                                    11,
                                ],
                                parent: Some(
                                    1,
                                ),
                            },
                        ),
                        Op(
                            OpNode {
                                op: Some(
                                    Plus,
                                ),
                                parent: Some(
                                    4,
                                ),
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    7,
                                    8,
                                    9,
                                    10,
                                ],
                                operator: Some(
                                    7,
                                ),
                                operands: [
                                    8,
                                    9,
                                    10,
                                ],
                                parent: Some(
                                    4,
                                ),
                            },
                        ),
                        Op(
                            OpNode {
                                op: Some(
                                    Times,
                                ),
                                parent: Some(
                                    6,
